time_bucket,supply_tx_count,withdrawal_tx_count,unique_suppliers,unique_withdraw_users,supply_amount_value_usd,supply_amount_value_eth,withdrawal_amount_value_usd,withdrawal_amount_value_eth
2025-11-01 00:00:00.000 UTC,317,305,191,197,581726720.521354,150906.82859315313,705817106.9640315,183097.26531241555
2025-11-01 06:00:00.000 UTC,391,291,213,171,89824938.1213198,23209.831527834038,81992597.0607738,21186.012501399426
2025-11-01 12:00:00.000 UTC,425,307,205,153,79636335.75597171,20522.63043585866,91973760.22086637,23702.000477640893
2025-11-01 18:00:00.000 UTC,304,181,171,107,178143843.4115881,45918.055714436814,173043492.61233348,44603.39432929399
2025-11-02 00:00:00.000 UTC,252,177,144,96,83351439.38759874,21467.12777786613,50785734.07683446,13079.799819912258
2025-11-02 06:00:00.000 UTC,319,273,172,174,52648507.86580405,13533.610104849782,99710980.35295059,25631.323975834544
2025-11-02 12:00:00.000 UTC,371,283,199,167,109169698.80323878,28245.53212460856,94853257.28933287,24541.436743800456
2025-11-02 18:00:00.000 UTC,294,224,168,131,168513042.70692855,43637.518198573685,146532121.26466808,37945.402275245455
2025-11-03 00:00:00.000 UTC,518,471,235,241,325695764.17854476,85624.40343772343,497219498.9426586,130719.04795942045
2025-11-03 06:00:00.000 UTC,660,723,321,348,260491606.04895568,70122.12063629222,588434139.445061,158401.6410343222
2025-11-03 12:00:00.000 UTC,913,824,375,362,313558307.40334666,85235.79024359853,441020642.2331337,119885.34522405312
2025-11-03 18:00:00.000 UTC,928,808,394,336,404742301.6778112,112038.03506588763,291914746.7017035,80806.25859066106
2025-11-04 00:00:00.000 UTC,653,610,288,270,351323201.02216846,96997.6302234406,171271298.93640706,47286.940289534185
2025-11-04 06:00:00.000 UTC,1139,1289,493,469,378643053.2562757,108186.20454756742,676835295.2934437,193385.82855386674
2025-11-04 12:00:00.000 UTC,1195,1247,504,494,455130535.0971773,130195.40690988593,849455623.4238442,243000.6895329445
2025-11-04 18:00:00.000 UTC,2159,1872,793,624,751542128.3012401,231234.56117742773,1183991214.0505786,364310.9924863981
2025-11-05 00:00:00.000 UTC,1188,969,521,409,324599745.1975338,98673.22882001242,573365139.2127788,174301.46882808764
2025-11-05 06:00:00.000 UTC,832,688,430,333,317697281.7092849,95950.24594942143,336874089.5297826,101741.83142814449
2025-11-05 12:00:00.000 UTC,957,774,484,354,489407903.29249907,145288.6015703123,1163408695.5852063,345395.8489190357
2025-11-05 18:00:00.000 UTC,832,562,422,266,467293376.03855175,135674.89646790182,505749467.01493657,146840.07185803767
2025-11-06 00:00:00.000 UTC,584,456,310,226,276565996.90864044,80928.61563554392,141883646.94553915,41517.72246841646
2025-11-06 06:00:00.000 UTC,556,459,303,269,406600086.703738,119976.33792807932,284705614.1328656,84008.65845963826
2025-11-06 12:00:00.000 UTC,798,826,421,440,407272587.7683086,121932.50842852343,508084692.23940635,152115.60656106038
2025-11-06 18:00:00.000 UTC,717,603,409,300,504000286.28120714,151949.94372718572,433009219.5631966,130546.98913981642
2025-11-07 00:00:00.000 UTC,761,683,376,299,338327219.71512645,101544.5318879984,380267552.32127905,114131.72368514533
2025-11-07 06:00:00.000 UTC,686,649,350,348,313949842.9796643,94567.8132115116,447882019.75374806,134915.971150896
2025-11-07 12:00:00.000 UTC,806,759,428,386,307540293.7825539,93886.43681415066,512467394.2643581,156451.54181329114
2025-11-07 18:00:00.000 UTC,810,564,438,277,502800316.48926723,146135.38662225154,189777250.28447497,55157.33627376696
2025-11-08 00:00:00.000 UTC,449,350,235,184,389346242.7644965,112983.67843025687,354766455.9209077,102949.01074542999
2025-11-08 06:00:00.000 UTC,587,470,319,230,182540599.63231763,52970.0586604431,373127572.4571202,108274.97063709701
2025-11-08 12:00:00.000 UTC,612,477,310,211,324337707.3886864,95601.09841770848,297256343.04678106,87618.65163628591
2025-11-08 18:00:00.000 UTC,459,332,239,159,111939957.76424734,32929.15641139844,69682138.65417105,20498.244868754296
2025-11-09 00:00:00.000 UTC,407,258,198,138,115902952.60371642,34223.805134319475,77617872.98596707,22918.980100837485
2025-11-09 06:00:00.000 UTC,458,314,270,186,104593983.52610512,30642.36390518154,120131578.66944341,35194.35272618764
2025-11-09 12:00:00.000 UTC,612,494,338,251,162237686.42237133,46452.407239333945,137581472.38743436,39392.60533925902
2025-11-09 18:00:00.000 UTC,635,434,334,235,127776257.60593759,35851.64891641875,118696985.90955657,33304.28188199746
2025-11-10 00:00:00.000 UTC,590,451,285,206,182218191.8708639,50318.767350646965,221628443.63990667,61201.743098809085
2025-11-10 06:00:00.000 UTC,576,435,324,251,439486971.7535758,121753.15561375895,341096708.4945067,94495.63873940098
2025-11-10 12:00:00.000 UTC,612,462,326,258,670263804.4837557,187930.58343233183,357056618.43149745,100115.40541146844
2025-11-10 18:00:00.000 UTC,503,441,270,223,345941977.0771844,97274.05188465222,110700943.23820373,31127.536537088657
2025-11-11 00:00:00.000 UTC,440,358,236,171,365479578.60091287,101808.76699993682,155510588.06059128,43319.44777917002
2025-11-11 06:00:00.000 UTC,454,419,254,205,382917830.9033814,107520.73712428112,373499445.29860026,104876.10503467017
2025-11-11 12:00:00.000 UTC,665,409,324,238,401517786.394401,114094.60382331719,180391146.85920742,51260.298920937195
2025-11-11 18:00:00.000 UTC,618,472,295,222,67377262.33831209,19556.5370293478,79834447.48212598,23172.321704183363
2025-11-12 00:00:00.000 UTC,415,309,217,184,613889659.0694169,178544.7271697399,107490964.94330683,31262.84773289655
2025-11-12 06:00:00.000 UTC,487,399,281,216,167086064.20356685,47980.03459862713,161252801.8106246,46305.31850336592
2025-11-12 12:00:00.000 UTC,697,574,336,256,490328622.70359063,140297.1730960064,562158130.6794103,160857.35678395908
2025-11-12 18:00:00.000 UTC,546,415,289,207,392055539.7454721,114715.22290855482,298311204.1939422,87285.48978007675
2025-11-13 00:00:00.000 UTC,490,369,269,199,688869780.3804033,199833.99493226816,129356611.08983427,37525.49023429528
2025-11-13 06:00:00.000 UTC,455,346,241,207,167653580.81854957,47581.96336373192,85904407.45223632,24380.531868758393
2025-11-13 12:00:00.000 UTC,643,657,309,302,1136520594.9995365,332994.1256456537,315788374.8865323,92514.18846314405
2025-11-13 18:00:00.000 UTC,1156,989,470,376,255588010.1313184,79653.46314247626,281548956.99262714,87745.3785392333
2025-11-14 00:00:00.000 UTC,715,648,350,287,261637768.7863985,81524.53307973944,166727032.26228243,51951.16465185573
2025-11-14 06:00:00.000 UTC,827,798,388,354,270532159.7700366,84978.6886721004,160011942.5723067,50262.506607404444
2025-11-14 12:00:00.000 UTC,1242,1065,593,467,349673365.65046877,110398.20096761321,277502275.2559436,87616.64899552135
2025-11-14 18:00:00.000 UTC,832,627,405,273,370493369.94102556,117071.99649099258,162677051.7339423,51403.255915577254
2025-11-15 00:00:00.000 UTC,449,421,234,206,247809190.28777206,78320.4661463753,246703921.80655387,77970.78285175485
2025-11-15 06:00:00.000 UTC,483,392,264,222,102534016.80878684,32395.45804608421,212548652.9902762,67154.62519143913
2025-11-15 12:00:00.000 UTC,494,421,267,209,317159776.09074986,99788.16613758549,857676954.6594478,269849.423230514
2025-11-15 18:00:00.000 UTC,406,333,214,171,92547513.65828735,29039.928144307225,107034520.65556948,33585.55204612331
2025-11-16 00:00:00.000 UTC,305,299,161,160,119419198.87664618,37547.117859259175,128061252.36893812,40264.46936707114
2025-11-16 06:00:00.000 UTC,371,337,220,189,87532052.34486121,27238.719214621124,93794473.01518977,29187.511155583823
2025-11-16 12:00:00.000 UTC,767,726,333,295,2127533716.649221,678323.22865797,3238007538.8242927,1032418.0380666474
2025-11-16 18:00:00.000 UTC,1063,778,514,298,208493781.14664975,67555.20905796885,198449883.53904176,64300.63579608726
2025-11-17 00:00:00.000 UTC,548,437,296,197,193324747.4122996,61360.31289433251,123905199.65147917,39326.19256025313
2025-11-17 06:00:00.000 UTC,547,437,279,223,503128980.6411765,157422.99419698832,154434480.2488286,48320.632005914216
2025-11-17 12:00:00.000 UTC,701,617,327,286,373647630.9414412,119085.92042692675,415217210.85008675,132333.61633362883
2025-11-17 18:00:00.000 UTC,1319,1201,565,439,356562842.25458467,118298.20146617395,401962472.62262565,133361.07024833706
2025-11-18 00:00:00.000 UTC,980,902,479,382,411011818.18228763,136479.17619659696,395818148.5768508,131433.78657930455
2025-11-18 06:00:00.000 UTC,770,619,470,319,156805582.54637703,51659.837781132046,153042290.1755666,50420.03963144391
2025-11-18 12:00:00.000 UTC,708,549,375,278,634772592.7481256,205600.10129606377,156206177.9681598,50590.062121380906
2025-11-18 18:00:00.000 UTC,623,478,349,259,210700560.43902138,67228.21222310167,154535698.2104019,49307.35731550156
2025-11-19 00:00:00.000 UTC,463,363,244,189,107766911.76676688,34934.51969694552,91759344.7476429,29745.336439621184
2025-11-19 06:00:00.000 UTC,492,459,265,226,299726996.59637976,97580.25332621028,308224701.22500795,100346.69948617378
2025-11-19 12:00:00.000 UTC,894,830,422,365,165090226.25102812,54550.08350384088,221237209.7740366,73101.26655294582
2025-11-19 18:00:00.000 UTC,1202,866,537,349,194601115.5231865,66188.33704737584,181522792.14624497,61739.0121789786
2025-11-20 00:00:00.000 UTC,462,395,249,203,91247787.42842652,30052.615476158673,78572515.93909378,25877.981225089698
2025-11-20 06:00:00.000 UTC,512,465,295,250,836620340.9470913,276890.4612437128,195292591.31780064,64634.35431296533
2025-11-20 12:00:00.000 UTC,1052,917,456,358,208707713.3050735,70569.77409059157,218148817.20968875,73758.92780416153
2025-11-20 18:00:00.000 UTC,1200,936,594,390,360620572.16285354,126483.81195639918,297137125.36830944,104220.77929833389
2025-11-21 00:00:00.000 UTC,899,902,438,365,124645839.36877118,44037.332064457485,170384656.78867966,60196.87719752684
2025-11-21 06:00:00.000 UTC,1827,1754,770,676,393280199.66541237,143927.15090055595,449256222.51403904,164422.39845670265
2025-11-21 12:00:00.000 UTC,1451,1317,680,546,690760096.4669073,252740.79425469943,728349551.0823107,266502.513903623
2025-11-21 18:00:00.000 UTC,835,631,409,264,380049013.9274382,138063.31708875645,299933449.8459726,108959.20964215805
2025-11-22 00:00:00.000 UTC,510,437,239,179,137917329.60194924,50081.22508549688,62579818.92710548,22724.260092282373
2025-11-22 06:00:00.000 UTC,483,453,273,241,82846511.33621879,30257.71126985522,215605395.31834397,78745.31190088828
2025-11-22 12:00:00.000 UTC,656,502,357,274,145993464.76993963,53343.528737261106,397249303.1252912,145148.7561151524
2025-11-22 18:00:00.000 UTC,499,405,263,191,105433481.0447766,38254.80094097658,104513501.39026667,37920.959375221064
2025-11-23 00:00:00.000 UTC,557,451,268,197,313921561.15832967,111728.61690609211,266551975.54280728,94869.48656521217
2025-11-23 06:00:00.000 UTC,470,351,268,186,328348063.7379537,116865.23184371387,320449711.3756432,114054.07283124019
2025-11-23 12:00:00.000 UTC,656,474,355,229,338069455.7780975,119640.85138045457,442168838.3089461,156481.22372777722
2025-11-23 18:00:00.000 UTC,527,403,283,186,101251820.08520545,35874.94301129,60738190.39461224,21520.313199126536
2025-11-24 00:00:00.000 UTC,434,415,201,199,55819541.71428901,19736.10620552277,139673684.21510944,49383.37801184689
2025-11-24 06:00:00.000 UTC,438,370,250,241,149950368.10528412,53177.53721276327,137621195.61951342,48805.143369165955
2025-11-24 12:00:00.000 UTC,587,456,325,276,469735725.3872861,165668.82337883423,137628102.0219676,48538.99725677949
2025-11-24 18:00:00.000 UTC,755,617,367,289,397657085.18149394,134219.06354515918,431688287.9739612,145705.3519208591
2025-11-25 00:00:00.000 UTC,418,364,239,206,102112114.54803184,34837.387836275586,48146974.9714767,16426.196055545934
2025-11-25 06:00:00.000 UTC,480,474,301,272,270580043.9031637,93269.48171741811,120621258.3486718,41578.64883475097
2025-11-25 12:00:00.000 UTC,716,729,403,416,401694160.90303504,137919.64784606258,360571648.68225664,123800.8835043064
2025-11-25 18:00:00.000 UTC,508,382,316,210,209498994.67990017,71380.24187511626,195842680.0578859,66727.87070914797
2025-11-26 00:00:00.000 UTC,376,322,204,171,58862024.981478125,19939.755605151055,54215048.011455245,18365.506224687255
2025-11-26 06:00:00.000 UTC,386,345,233,205,258231964.03688806,88253.09158945792,289659594.28652126,98993.58580200296
2025-11-26 12:00:00.000 UTC,613,467,343,261,184865561.14542118,63043.45774822775,148028125.51588264,50480.91199514827
2025-11-26 18:00:00.000 UTC,720,562,377,313,214392632.53004116,70829.54219847628,123555808.44587669,40819.49714121785
2025-11-27 00:00:00.000 UTC,578,575,273,249,518358694.8807387,170566.48278985795,334964403.0201293,110220.18130006756
2025-11-27 06:00:00.000 UTC,541,540,313,289,308146020.48954076,101674.60973371283,139246929.47890514,45945.34691330714
2025-11-27 12:00:00.000 UTC,661,622,349,276,491498407.4931013,163364.47785253415,363895447.38311815,120951.68942251061
2025-11-27 18:00:00.000 UTC,479,485,232,216,284326988.96716356,93836.38569932192,157368173.13428172,51936.14176584897
2025-11-28 00:00:00.000 UTC,243,244,129,168,44920887.13752119,14914.08360333691,58404789.71283498,19390.859681250284
2025-11-28 06:00:00.000 UTC,462,429,245,240,177783079.8549537,58587.6583822589,144913427.5435139,47755.13453582174
2025-11-28 12:00:00.000 UTC,646,520,356,282,350581887.6957461,114900.54651683278,215628853.961299,70670.72871418334
2025-11-28 18:00:00.000 UTC,410,319,245,189,152152851.7752602,49973.362485086465,163739769.9753804,53779.00596032237
2025-11-29 00:00:00.000 UTC,331,277,185,167,318361952.7244439,104882.17091226387,278821308.615354,91855.76895622729
2025-11-29 06:00:00.000 UTC,364,337,197,202,228237899.70102623,75852.46010856175,216805617.9876008,72053.05103267787
2025-11-29 12:00:00.000 UTC,358,352,209,201,141300342.5621342,47090.9826031819,419912647.5411136,139943.85229945523
2025-11-29 18:00:00.000 UTC,284,261,169,155,103630357.0984299,34637.44526814694,68698512.49758263,22961.814332251095
2025-11-30 00:00:00.000 UTC,270,206,138,110,61874537.12674626,20626.314565254666,108724704.0248953,36244.12778843013
2025-11-30 06:00:00.000 UTC,331,305,204,192,32899721.372106455,10938.788464006815,28524619.602365658,9484.111201490678
2025-11-30 12:00:00.000 UTC,428,365,245,223,160673489.29232,52930.549983163546,224375686.58663505,73915.97019184523
2025-11-30 18:00:00.000 UTC,413,339,250,198,144436961.43863502,47678.058285221996,54062262.412322566,17845.75488055601
2025-12-01 00:00:00.000 UTC,845,920,391,432,202058159.01918396,70929.90202889823,214288464.29497987,75222.37435844872
2025-12-01 06:00:00.000 UTC,495,599,299,321,667375804.8027896,235142.91202110762,125159005.29468234,44098.47527094735
2025-12-01 12:00:00.000 UTC,921,883,500,435,1771403110.4912097,635569.4076552825,1689080265.4401484,606030.2669784129
2025-12-01 18:00:00.000 UTC,713,623,358,316,273302316.8762153,98590.41895108085,448132579.88068455,161658.79820003296
2025-12-02 00:00:00.000 UTC,448,352,257,219,121775696.92789382,43453.68519231082,223887601.10142648,79890.65304587851
2025-12-02 06:00:00.000 UTC,475,402,261,222,104420856.22697379,37178.71724618023,115209929.76061568,41020.18425786441
2025-12-02 12:00:00.000 UTC,934,769,494,379,687587853.2111633,235714.95257264836,1653500199.915882,566999.6155112584
2025-12-02 18:00:00.000 UTC,624,495,344,235,193095368.97295174,64189.70605780858,142915915.0247332,47508.820947380824
2025-12-03 00:00:00.000 UTC,602,497,356,255,192247543.5903897,63442.65253256229,260359427.97829992,85920.1200329968
2025-12-03 06:00:00.000 UTC,664,513,355,267,322089094.6341702,105195.37778654907,175110617.56247,57191.63514457467
2025-12-03 12:00:00.000 UTC,713,604,405,339,184143582.9602886,59663.36556677964,255427127.664508,82759.73133160817
2025-12-03 18:00:00.000 UTC,655,478,370,260,206190534.9576996,65518.82120860171,83295234.2630131,26468.08228789663
2025-12-04 00:00:00.000 UTC,529,444,306,265,188752933.74794376,58923.51745281051,165698192.0204963,51726.41713132376
2025-12-04 06:00:00.000 UTC,495,416,322,257,164145390.4937307,51391.18951764967,188476318.38955116,59008.79055822753
2025-12-04 12:00:00.000 UTC,653,556,356,326,224744275.70261714,70680.13959821782,187939232.03435737,59105.17424460209
2025-12-04 18:00:00.000 UTC,473,316,288,210,90179142.78531584,28763.21971484227,115320169.48161717,36782.283647006996
2025-12-05 00:00:00.000 UTC,319,300,204,198,89989555.81242397,28434.75880495124,116996748.70815219,36968.465809766654
2025-12-05 06:00:00.000 UTC,522,438,291,239,158314323.39857736,50233.967611046115,228134186.95077488,72388.57077486409
2025-12-05 12:00:00.000 UTC,812,659,407,350,305582231.98534244,98744.96275026278,317213342.5564875,102502.65489357953
2025-12-05 18:00:00.000 UTC,574,485,321,256,1599465147.751983,528305.6678634201,392170887.61508185,129534.50565670434
2025-12-06 00:00:00.000 UTC,327,327,184,185,225375019.5087458,74337.29760849844,136336310.483268,44968.8493881516
2025-12-06 06:00:00.000 UTC,313,267,187,175,36361097.39783826,11987.350056426509,54121374.29683258,17842.477400031785
2025-12-06 12:00:00.000 UTC,443,350,240,206,79838762.01880495,26210.857810067304,112932334.07047287,37075.37505844306
2025-12-06 18:00:00.000 UTC,315,301,183,182,29491330.813315883,9691.412161160257,147817825.618097,48575.85358562866
2025-12-07 00:00:00.000 UTC,255,205,147,121,197953746.82993174,64917.1586283555,98081972.83996396,32165.09137177011
2025-12-07 06:00:00.000 UTC,225,215,161,153,17659266.94373422,5807.988052295344,44174198.18753237,14528.539499400644
2025-12-07 12:00:00.000 UTC,453,427,257,247,266216213.51191694,88086.98788238264,353767691.7452841,117057.76571107685
2025-12-07 18:00:00.000 UTC,465,352,238,215,333980912.49479234,107618.1920352152,388685537.6497715,125245.39345915327
2025-12-08 00:00:00.000 UTC,291,243,188,167,359227870.34026736,115762.51091560838,256864419.90130386,82775.32155421427
2025-12-08 06:00:00.000 UTC,405,354,258,238,226632678.81666595,72054.85221357264,175125753.14544642,55679.045667462524
2025-12-08 12:00:00.000 UTC,567,449,331,270,258405957.38948983,82605.42858536873,1199514377.8712747,383457.65835046454
2025-12-08 18:00:00.000 UTC,351,297,206,183,246297347.81726617,78764.08465968275,164461369.36137402,52593.732046002275
2025-12-09 00:00:00.000 UTC,336,308,202,183,156603421.81287017,50271.782223405615,72905859.48282303,23403.72524762602
2025-12-09 06:00:00.000 UTC,413,480,240,264,327494877.0511694,105163.9738302425,175497642.43636253,56355.15858066996
2025-12-09 12:00:00.000 UTC,908,769,486,422,223410280.01731905,69811.09375333386,354660527.4210837,110858.80691414006
2025-12-09 18:00:00.000 UTC,747,551,406,314,131990232.10120995,39500.1009758199,204461580.9385758,61188.884977826136
2025-12-10 00:00:00.000 UTC,379,403,222,240,151730913.42597553,45811.08397800444,204379699.71853423,61706.83821956402
2025-12-10 06:00:00.000 UTC,442,458,264,274,338921603.5522682,101955.71896150938,300420774.10269195,90373.75864667716
2025-12-10 12:00:00.000 UTC,585,462,323,279,164026924.86400035,49193.728912111575,163362799.39020336,48994.51901203691
2025-12-10 18:00:00.000 UTC,618,496,310,271,1258932391.013164,374005.78840429004,1224231743.226604,363698.2589367679
2025-12-11 00:00:00.000 UTC,539,451,288,267,186730718.90975404,57766.497442687534,134877996.07502258,41722.73873209872
2025-12-11 06:00:00.000 UTC,573,501,329,324,318747993.8214197,99576.47833199338,358795705.68436694,112087.34663719549
2025-12-11 12:00:00.000 UTC,688,462,389,299,246996258.3197305,77485.35728963985,166424423.70441315,52209.177095946565
2025-12-11 18:00:00.000 UTC,526,356,295,225,313915014.94695234,97303.86934321166,241395913.42409152,74825.07005846768
2025-12-12 00:00:00.000 UTC,365,300,221,197,143687622.33425498,44330.16797433343,48806538.15951534,15057.644743811368
2025-12-12 06:00:00.000 UTC,468,339,267,228,157384989.65402094,48451.51518815956,141856252.88161448,43670.94014506644
2025-12-12 12:00:00.000 UTC,779,615,389,347,205398374.09233376,64737.46077979559,298244412.4226558,93992.31324900809
2025-12-12 18:00:00.000 UTC,604,392,305,242,76000679.13877918,24642.997274551184,204817297.65341944,66411.45898374496
2025-12-13 00:00:00.000 UTC,345,260,183,152,184255243.49984702,59632.25619598178,125377167.77763264,40576.98708862373
2025-12-13 06:00:00.000 UTC,392,361,200,215,133950813.64599325,43057.79543768285,75468141.38997519,24258.735810993883
2025-12-13 12:00:00.000 UTC,446,290,269,191,85105361.0713226,27349.118663416222,31705851.819615986,10188.869232646457
2025-12-13 18:00:00.000 UTC,333,295,186,188,76082284.88727981,24467.471673536485,169797836.32855573,54605.68725647573
2025-12-14 00:00:00.000 UTC,240,175,130,112,103616738.70111789,33221.89718003608,23524343.71864431,7542.437287847894
2025-12-14 06:00:00.000 UTC,352,265,201,179,45652609.78445698,14677.741013825931,38187151.87861635,12277.521939379198
2025-12-14 12:00:00.000 UTC,464,428,266,272,1051815325.200304,340374.80869981623,56807256.37030832,18383.194788229335
2025-12-14 18:00:00.000 UTC,429,318,243,205,212928966.93668005,69038.49596624008,125019911.40033843,40535.74529561147
2025-12-15 00:00:00.000 UTC,431,305,193,184,164605452.51567855,52985.73017389003,26576530.637566626,8554.86799969241
2025-12-15 06:00:00.000 UTC,423,426,251,277,58885405.80820732,18740.99237390673,100607509.85539345,32019.60753433623
2025-12-15 12:00:00.000 UTC,809,822,422,479,315882433.04617137,102932.68639349937,282111152.36566985,91930.70824445189
2025-12-15 18:00:00.000 UTC,798,686,406,409,296293376.5380045,100728.21768867936,346574192.8797825,117821.51637202896
2025-12-16 00:00:00.000 UTC,572,497,273,283,313213186.26584214,106459.51325433841,316029969.08542526,107416.77439681398
2025-12-16 06:00:00.000 UTC,456,440,249,278,171671530.7266757,58453.028438111716,160961818.0868652,54806.546240326
2025-12-16 12:00:00.000 UTC,598,515,325,319,103463081.05368802,35160.273938732855,149865422.36676577,50929.40939922219
